timestamp,tollID,tagRef,tagHomeID,charge
2022-02-02 05:20,AM06,NAOBMYOFQE,NAO,3.6
2022-02-02 05:41,KO09,KOWM31YIH,KO,2.05
2022-02-02 05:53,NAO35,NAOBMYOFQE,NAO,2.5
2022-02-02 06:06,MO09,AMV3A3ZMF,AM,2.7
2022-02-02 06:10,EG29,AMH9SDBDW,AM,1.5
2022-02-02 06:12,NO07,NOE1V2ISQ,NO,3.55
2022-02-02 07:32,NO14,NOX6GVWRD,NO,4.15
2022-02-02 07:34,AM07,NAOP0J43D5,NAO,2.8
2022-02-02 08:25,NAO21,EGC11ERTJ,EG,2.5
2022-02-02 08:29,EG13,EGUT0CVS4,EG,1.2
2022-02-02 08:34,NO02,NOXFGCAQV,NO,3.85
2022-02-02 08:51,NO06,GE5A0L725,GE,3.25
2022-02-02 08:52,NO01,NOE1V2ISQ,NO,3.85
2022-02-02 09:28,EG30,EG7UR23GD,EG,1.5
2022-02-02 09:42,AM01,NAOP0J43D5,NAO,2.0
2022-02-02 10:03,NO01,NO7PTX63C,NO,3.85
2022-02-02 10:10,NAO23,NAOHL1N13J,NAO,2.5
2022-02-02 10:12,EG36,EGC11ERTJ,EG,1.0
2022-02-02 11:30,NAO32,EG7UR23GD,EG,2.5
2022-02-02 11:44,NAO31,NAOURTP0LZ,NAO,2.5
2022-02-02 12:32,MO03,MOV86WZS3,MO,2.1
2022-02-02 13:10,MO09,MOJCKJLTE,MO,2.7
2022-02-02 13:42,AM03,AMLJH75LX,AM,2.2
2022-02-02 13:57,NAO35,NAO5ZJA8DZ,NAO,2.5
2022-02-02 14:31,KO06,AMHJ7XVG0,AM,1.9
2022-02-02 14:38,EG08,EGRHOCN9J,EG,1.8
2022-02-02 14:44,EG19,KONCXLL4Z,KO,1.4
2022-02-02 15:01,NO07,NOE1V2ISQ,NO,3.55
2022-02-02 15:18,AM03,AMXAJI0Y6,AM,2.2
2022-02-02 15:41,EG21,EGYTJXEPQ,EG,1.6
2022-02-02 15:53,EG38,GEL6246HI,GE,1.4
2022-02-02 16:14,OO06,MOJCKJLTE,MO,3.5
2022-02-02 17:58,AM03,EGSEIMVIH,EG,2.2
2022-02-02 18:21,AM08,AMXAJI0Y6,AM,2.8
2022-02-02 18:59,EG24,EGSEIMVIH,EG,1.4
2022-02-02 19:31,AM08,AMHJ7XVG0,AM,2.8
2022-02-02 20:15,EG08,EGSEIMVIH,EG,1.8
2022-02-02 20:27,EG21,EG9CHJ755,EG,1.6
2022-02-02 20:57,NAO16,NAOHL1N13J,NAO,2.5
2022-02-02 21:06,KO05,KOWM31YIH,KO,1.9
2022-02-02 21:24,NO13,NOE1V2ISQ,NO,4.15
2022-02-02 21:31,EG36,NOE1V2ISQ,NO,1.0
2022-02-02 21:44,AM04,EGYTJXEPQ,EG,2.2
2022-02-02 22:15,KO02,OOZSJ49IT,OO,3.4
2022-02-02 22:21,EG10,EGVWPVS7H,EG,0.9
2022-02-02 22:23,NAO37,NAOLY8OZCY,NAO,2.5
2022-02-02 22:55,NAO38,NAOHAFEYUH,NAO,2.5
2022-02-02 22:56,AM03,AMHJ7XVG0,AM,2.2
2022-02-02 23:09,EG06,EGUT0CVS4,EG,1.7
2022-02-02 23:26,AM01,EGRHOCN9J,EG,2.0
2022-02-02 23:47,MO03,MOJCKJLTE,MO,2.1
2022-02-03 00:22,AM06,AMLJH75LX,AM,3.6
2022-02-03 00:37,EG36,NOE1V2ISQ,NO,1.0
2022-02-03 00:44,NO04,NOE1V2ISQ,NO,3.25
2022-02-03 00:50,NAO36,AMLJH75LX,AM,2.5
2022-02-03 00:58,KO09,KOWM31YIH,KO,2.05
2022-02-03 01:40,KO04,KOIXA11DP,KO,2.95
2022-02-03 03:06,NAO38,NAONSM43D8,NAO,2.5
2022-02-03 03:27,AM05,AMXAJI0Y6,AM,3.6
2022-02-03 04:13,NAO05,NAOLY8OZCY,NAO,2.5
2022-02-03 04:48,NAO07,NAO5ZJA8DZ,NAO,2.5
2022-02-03 05:04,AM09,NAOVZ41NAM,NAO,3.1
2022-02-03 05:08,AM05,AMXAJI0Y6,AM,3.6
2022-02-03 05:14,NAO36,AMHJ7XVG0,AM,2.5
2022-02-03 05:28,EG31,OOQ0OXFQ8,OO,1.4
2022-02-03 05:44,NO07,NOE1V2ISQ,NO,3.55
2022-02-03 05:48,NAO11,EGSEIMVIH,EG,2.5
2022-02-03 06:34,EG06,NO7PTX63C,NO,1.7
2022-02-03 06:44,AM08,EGYTJXEPQ,EG,2.8
2022-02-03 07:19,EG11,EGRHOCN9J,EG,0.5
2022-02-03 07:31,EG31,EGYTJXEPQ,EG,1.4
2022-02-03 07:38,EG19,KONCXLL4Z,KO,1.4
2022-02-03 08:24,NO01,NAOVZ41NAM,NAO,3.85
2022-02-03 08:38,NAO09,NAOP0J43D5,NAO,2.5
2022-02-03 08:48,NO12,NOQLL8OS9,NO,3.35
2022-02-03 08:52,EG32,EGF1T2TAL,EG,1.4
2022-02-03 08:58,EG22,NAOBMYOFQE,NAO,1.6
2022-02-03 09:04,MO11,EGC11ERTJ,EG,2.05
2022-02-03 09:19,AM04,EGYTJXEPQ,EG,2.2
2022-02-03 09:45,EG33,NOE1V2ISQ,NO,2.0
2022-02-03 10:56,EG05,EGIGQPKI7,EG,1.7
2022-02-03 11:17,NAO11,NAO09SKDGI,NAO,2.5
2022-02-03 11:23,NAO03,EG9CHJ755,EG,2.5
2022-02-03 11:26,KO05,OO7PZE9VI,OO,1.9
2022-02-03 11:42,NO03,NOE1V2ISQ,NO,3.25
2022-02-03 11:59,OO08,OO1B0Z3NX,OO,1.9
2022-02-03 12:32,NAO37,NAOURTP0LZ,NAO,2.5
2022-02-03 12:35,KO07,AMXAJI0Y6,AM,1.85
2022-02-03 12:40,OO04,OOZSJ49IT,OO,2.4
2022-02-03 12:51,KO10,KONCXLL4Z,KO,2.05
2022-02-03 13:07,OO09,OO3KKV9RF,OO,2.5
2022-02-03 13:43,NO04,NOX6GVWRD,NO,3.25
2022-02-03 13:59,EG29,EGC11ERTJ,EG,1.5
2022-02-03 14:58,AM10,AMV3A3ZMF,AM,3.1
2022-02-03 15:06,MO04,MOV86WZS3,MO,2.1
2022-02-03 15:13,NAO28,NOE1V2ISQ,NO,2.5
2022-02-03 15:16,OO10,OO1B0Z3NX,OO,2.5
2022-02-03 15:38,KO01,KOIXA11DP,KO,3.4
2022-02-03 15:43,NO13,NOE1V2ISQ,NO,4.15
2022-02-03 16:47,KO10,KONCXLL4Z,KO,2.05
2022-02-03 17:17,NAO38,NAO09SKDGI,NAO,2.5
2022-02-03 17:21,MO01,MOV86WZS3,MO,1.35
2022-02-03 17:32,OO08,MOJCKJLTE,MO,1.9
2022-02-03 17:41,OO10,AMHJ7XVG0,AM,2.5
2022-02-03 18:02,OO02,OO1B0Z3NX,OO,2.3
2022-02-03 18:08,NAO09,NOX6GVWRD,NO,2.5
2022-02-03 18:13,EG26,NOE1V2ISQ,NO,1.8
2022-02-03 18:37,AM03,EGSEIMVIH,EG,2.2
2022-02-03 18:39,AM06,AMNT3W5UZ,AM,3.6
2022-02-03 18:51,MO05,MOJCKJLTE,MO,2.6
2022-02-03 18:53,MO08,MOJCKJLTE,MO,3.15
2022-02-03 19:18,EG32,EGF1T2TAL,EG,1.4
2022-02-03 19:28,MO08,NAOLY8OZCY,NAO,3.15
2022-02-03 20:18,OO05,OOZSJ49IT,OO,3.5
2022-02-03 20:54,NO04,NOE1V2ISQ,NO,3.25
2022-02-03 21:02,AM09,AMH9SDBDW,AM,3.1
2022-02-03 21:13,OO10,OOQ0OXFQ8,OO,2.5
2022-02-03 21:37,NAO31,NAO09SKDGI,NAO,2.5
2022-02-03 21:37,AM10,NAO5ZJA8DZ,NAO,3.1
2022-02-03 21:55,GE02,GEX7EEDTJ,GE,14.7
2022-02-03 22:08,NO06,NOE1V2ISQ,NO,3.25
2022-02-03 22:12,EG28,NAOBMYOFQE,NAO,1.4
2022-02-03 22:20,KO09,KOJDP0LVS,KO,2.05
2022-02-03 22:27,NO01,NAOVZ41NAM,NAO,3.85
2022-02-03 22:51,KO06,AMHJ7XVG0,AM,1.9
2022-02-03 23:06,NAO32,NAOLY8OZCY,NAO,2.5
2022-02-03 23:10,OO06,NO7PTX63C,NO,3.5
2022-02-03 23:40,AM05,AMH9SDBDW,AM,3.6
2022-02-03 23:41,MO07,KOIXA11DP,KO,3.15
2022-02-04 00:03,NO11,NAOURTP0LZ,NAO,3.35
2022-02-04 00:06,NO10,NAOP0J43D5,NAO,4.2
2022-02-04 00:31,OO05,OO3KKV9RF,OO,3.5
2022-02-04 00:33,KO04,KOWKTAKPU,KO,2.95
2022-02-04 00:40,NAO30,EGUT0CVS4,EG,2.5
2022-02-04 00:43,NO06,NORCBPLJD,NO,3.25
2022-02-04 00:46,EG19,NORCBPLJD,NO,1.4
2022-02-04 01:25,AM03,AMNT3W5UZ,AM,2.2
2022-02-04 01:32,AM04,AMH9SDBDW,AM,2.2
2022-02-04 01:58,AM03,AMHJ7XVG0,AM,2.2
2022-02-04 02:52,NAO08,AMNT3W5UZ,AM,2.5
2022-02-04 03:10,NAO05,NAO5ZJA8DZ,NAO,2.5
2022-02-04 04:35,EG02,EGIGQPKI7,EG,3.0
2022-02-04 04:48,NAO04,NAOP0J43D5,NAO,2.5
2022-02-04 05:13,OO08,OO3KKV9RF,OO,1.9
2022-02-04 06:20,NAO17,NAONSM43D8,NAO,2.5
2022-02-04 06:33,AM08,EG9CHJ755,EG,2.8
2022-02-04 06:51,MO11,EGC11ERTJ,EG,2.05
